Lowest_gadm_level_entered,ADM_0,ADM1_name,ADM1_code,ADM2_name,ADM2_code,ADM_3,ADM3_code,ADM4,YEAR,Year_end,AGE (lower),AGE (upper),age_mean,GENDER,"Human-Human (1), Zoonotic (0), Unknown (NA)",OCCUPATION,SAMPLE SIZE,POSITIVE,TEST USED,SOURCE,NOTES
0,SLE,,,,,,,,2007,,,,,,,suspected case,51,21,,Ohearn,Tested suspected LF cases
0,SLE,,,,,,,,2008,,,,,,,suspected case,151,86,,Ohearn,Tested suspected LF cases
0,SLE,,,,,,,,2010,,,,,,,suspected case,195,99,,Ohearn,Tested suspected LF cases
0,SLE,,,,,,,,2011,,,,,,,suspected case,153,55,,Ohearn,Tested suspected LF cases
0,SLE,,,,,,,,2012,,,,,,,suspected case,66,44,,Ohearn,Tested suspected LF cases
0,SLE,,,,,,,,2013,,,,,,,suspected case,41,25,,Ohearn,Tested suspected LF cases
0,SLE,,,,,,,,2014,,,,,,,suspected case,19,7,,Ohearn,Tested suspected LF cases
3,NGA,Borno,NGA.8_1,Askira-Uba,NGA.8.2_1,Lassa,,,1970,,0,1,,,,,7,0,NT,Arnold,
3,NGA,Borno,NGA.8_1,Askira-Uba,NGA.8.2_1,Lassa,,,1970,,1,9,,,,,64,4,NT,Arnold,
3,NGA,Borno,NGA.8_1,Askira-Uba,NGA.8.2_1,Lassa,,,1970,,10,19,,,,,123,6,NT,Arnold,
3,NGA,Borno,NGA.8_1,Askira-Uba,NGA.8.2_1,Lassa,,,1970,,20,34,,,,,128,8,NT,Arnold,
3,NGA,Borno,NGA.8_1,Askira-Uba,NGA.8.2_1,Lassa,,,1970,,35,54,,,,,106,7,NT,Arnold,
3,NGA,Borno,NGA.8_1,Askira-Uba,NGA.8.2_1,Lassa,,,1970,,55,,,,,,6,0,NT,Arnold,
3,NGA,Borno,NGA.8_1,Askira-Uba,NGA.8.2_1,Lassa,,,1970,,0,1,,,,,0,0,NT,Arnold,
3,NGA,Borno,NGA.8_1,Askira-Uba,NGA.8.2_1,Lassa,,,1970,,1,9,,,,,113,5,NT,Arnold,
3,NGA,Borno,NGA.8_1,Askira-Uba,NGA.8.2_1,Lassa,,,1970,,10,19,,,,,84,6,NT,Arnold,
3,NGA,Borno,NGA.8_1,Askira-Uba,NGA.8.2_1,Lassa,,,1970,,20,34,,,,,66,4,NT,Arnold,
3,NGA,Borno,NGA.8_1,Askira-Uba,NGA.8.2_1,Lassa,,,1970,,35,54,,,,,67,3,NT,Arnold,
3,NGA,Borno,NGA.8_1,Askira-Uba,NGA.8.2_1,Lassa,,,1970,,55,,,,,,6,0,NT,Arnold,
3,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Panguma/Tongo,1972,,0,9,,NA,NA,,99,5,CF,FRASER,control compound
